#$Id: chilled_door_mib.csv,v 1.4 2018/05/02 05:04:02 aknister Exp aknister $,,,,,
oidName,unit,readwrite,current,description,pcoVarType,pcoVarId
fan1RPM,Integer,read-write,current,Fan 1 RPM,chilledDoorIntegerVariable,14
fan2RPM,Integer,read-write,current,Fan 2 RPM,chilledDoorIntegerVariable,15
fan3RPM,Integer,read-write,current,Fan 3 RPM,chilledDoorIntegerVariable,16
fan4RPM,Integer,read-write,current,Fan 4 RPM,chilledDoorIntegerVariable,17
fan5RPM,Integer,read-write,current,Fan 5 RPM,chilledDoorIntegerVariable,18
serverOutletAirTempHighAlarmDelay,Integer,read-write,current,High server outlet temperature alarm delay (seconds),chilledDoorIntegerVariable,19
fanPressureTimeDelay,Integer,read-write,current,fan pressure time delay,chilledDoorIntegerVariable,20
fanPressureAlarmDelay,Integer,read-write,current,fan pressure alarm time delay,chilledDoorIntegerVariable,22
supplyAirTempLowAlarmDelay,Integer,read-write,current,fan pressure alarm delay,chilledDoorIntegerVariable,23
fanPressureProbeAlarmDelay,Integer,read-write,current,fan pressure probe alarm delay,chilledDoorIntegerVariable,24
fanSpeedMax,Integer,read-write,current,max fan speed (percentage),chilledDoorIntegerVariable,25
valveOpenMax,Integer,read-write,current,valve max open percentage,chilledDoorIntegerVariable,26
clockDay,Integer,read-write,current,clock day,chilledDoorIntegerVariable,30
clockMonth,Integer,read-write,current,clock month,chilledDoorIntegerVariable,31
clockYear,Integer,read-write,current,clock year,chilledDoorIntegerVariable,32
clockHour,Integer,read-write,current,clock hour,chilledDoorIntegerVariable,33
clockMinute,Integer,read-write,current,clock minute,chilledDoorIntegerVariable,34
